runtime-environment-check.log:
  host: brandos-MacBook-Pro-2.local
  user: brando
  repo: /Users/brando/Documents/trae_projects/CodeMaster/isolated_autoruns/yunmao
  run_id: 20260527T032614
  timestamp: 2026-05-27T10:26:18Z
  local_ci_overall: PASS
  jobs_executed: 4
  jobs_passed: 4
  jobs_failed: 0
  consecutive_passes: 87
  schema_hash: 857368d5c88e75103334b16aa14d7e4f08b146a273606058a288a41c82be8d0d
  schema_stability_iterations: 66
  runtime_blocker: PAT lacks workflow scope (37 iterations)
  phase_exit_ready: false
